event_id,event_name_cn,event_name_en,time_cost,location_requirement,level_requirement,min_condition,max_condition,condition_expression,fatigue_change,health_change,hunger_change,rational_change,emotional_change,focus_change,mood_change,skill_change,boss_dissatisfaction_change,job_level_change,project_progress_change,money_change,books_change,colleague1_favor_change,colleague1_skill_change,colleague2_favor_change,colleague2_skill_change,colleague3_favor_change,colleague3_skill_change,social_influence_change,tech_reputation_change,philosophy_insight_change,item_gained,item_quantity,permanent_effect_change,text_id
193,预约后续检查,Schedule follow-up,1,6,,,,always,,,,,2,,,,,,,,,,,,,,,163,,,,,,193
194,关注身体状况,Monitor physical condition,2,6,,,,always,,2,,,3,,,,,,,,,,,,,,,164,,,,,,194
195,制定健康计划,Make health plan,3,6,,,,always,,5,,,5,,,,,,,,,,,,,,,165,,,,,,195
196,周末深度睡眠,Weekend deep sleep,12,3,,,,time[weekend]==true,-80,12,,,,40,8,,,,,,,,,,,,,166,,,,,,196
197,周末户外散步,Weekend outdoor walk,4,4,,,,time[weekend]==true,,8,,,5,,,10,,,,,,,,,,,,,,167,,,,197
198,整理生活空间,Organize living space,3,3,,,,time[weekend]==true,,,,,5,8,8,,,,,,,,,,,,,,168,,,,,198
199,周末个人项目,Weekend personal project,6,3,,,,time[weekend]==true,,,,,6,,,5,,,,,,,,,,,,,,169,,,,199
200,深度阅读时光,Deep reading time,5,3,,,,time[weekend]==true&resource[24]>0,,,,,8,,,6,,,,,,,,,,,,5,,170,,,,200
201,制作营养餐食,Prepare nutritious meal,4,3,,,,time[weekend]==true,,6,,-40,,,,8,,,,,,,,,,,,,,171,,,,201
202,周末技能学习,Weekend skill learning,6,3,,,,time[weekend]==true,,,,,5,,,10,,,,,,,,,,,,,,172,,,,202
203,生活规划思考,Life planning reflection,3,3,,,,time[weekend]==true,,,,,8,,,5,,,,,,,,,,,,6,,173,,,,203
204,社交联络时光,Social contact time,3,3,,,,time[weekend]==true,,,,,8,,,10,,,,,,,,,,5,,,174,,,,,204
205,兴趣爱好培养,Hobby development,4,3,,,,time[weekend]==true,,,,,6,,,12,,,,,,,,,,,,3,,175,,,,205
501,深度自省,Deep self-reflection,4,3,,,,resource[16]>=30|resource[17]>=30,,,,,5,calc[floor(-20*(120-resource[16])/100)],,,,,,,,,,,,,,calc[floor(8*(1+resource[16]/20))],,,,,,501
502,观察人生百态,Observe life's diversity,3,4,,,,always,,,,,3,calc[floor(-10*(120-resource[17])/100)],,,,,,,,,,,,,,calc[floor(5*(1+resource[17]/25))],,502,,,,502
503,技术哲学思辨,Tech philosophy debate,5,3,,,,resource[20]>=30,,,,,8,calc[floor(-25*(120-resource[16])/100)],,,,,,,,,,,,,,calc[floor(10*(1+(resource[16]+resource[20])/40))],,,,,,503
504,情感共鸣体验,Emotional resonance experience,4,3,,,,resource[17]>=30,,,,,6,calc[floor(-15*(120-resource[17])/100)],,,,,,,,,,,,,,calc[floor(8*(1+(resource[17]+resource[70])/35))],,,,,,504
521,幻想跳槽,Fantasize about job hopping,2,1,,,,always,,,,,3,,,5,,,,,,,,,,,,,,,,,,521
522,发表技术观点,Express technical opinions,3,1,,,,resource[20]>=20,,,,,calc[floor(-8*(120-resource[17])/100)],,,,,,,,,,,,3,5,,,,,,,,522
523,分享工作经验,Share work experience,2,1,,,,always,,,,,2,calc[floor(-5*(120-resource[17])/100)],,,,,,,,,,,,4,,,,,,,,523
524,参与开源项目,Participate in open source,6,3,,,,always,,,,,calc[floor(-20*(120-resource[16])/100)],,3,,,,,,,,,,,,8,,,,,,,524
525,购买技术书籍,Buy technical books,2,2,,,,always,,,,,,,,,,,-200,,1,,,,,,,,tech_book,1,,,,525
526,购买哲学书籍,Buy philosophy books,2,2,,,,always,,,,,,,,,,,-150,,1,,,,,,,,philosophy_book,1,,,,526
527,购买咖啡豆,Buy coffee beans,1,2,,,,always,,,,,,,,,,,-45,,,,,,,,,coffee,3,,,,,527
528,购买维生素,Buy vitamins,1,2,,,,always,,,,,,,,,,,-120,,,,,,,,,vitamin,2,,,,,528
529,购买按摩设备,Buy massage equipment,3,2,,,,always,,,,,,,,,,,-600,,,,,,,,,massage_device,1,,,,,529
530,购买运动装备,Buy sports equipment,2,2,,,,always,,,,,,,,,,,-350,,,,,,,,,sports_equipment,1,,,,,530
